Id,Name,Calori,FoodTypeId
187,Dana bonfile-100 gram,168,6
188,Dana dil-100 gram,125,6
189,Dana jambon-100 gram,181,6
190,Dana kıyma-100 gram,155,6
191,Dana pirzola-100 gram,188,6
192,Dana salam-100 gram,445,6
193,Dana sosis-100 gram,320,6
194,Dana sucuk-100 gram,445,6
195,Kuzu but-100 gram,231,6
196,Kuzu incik-100 gram,376,6
197,Kuzu kıyma-100 gram,244,6
198,Kuzu kol-100 gram,231,6
199,Kuzu pirzola-100 gram,343,6
200,Barbun-70 gram,118,7
201,Çinekop-60 gram,112,7
202,Çipura-300 gram,360,7
203,Fener balığı-100 gram,100,7
204,İstavrit-25 gram,42,7
205,Hamsi-20 gram,45,7
206,Kalamar-250 gram,188,7
207,Karides-8 gram,8,7
208,Kılıç balığı-100 gram,164,7
209,Levrek-300 gram,279,7
210,Lüfer-200 gram,336,7
211,Mezgit-200 gram,180,7
212,Palamut-200 gram,336,7
213,Somon-100 gram,183,7
214,Ton balığı-100 gram,184,7
215,Uskumru-200 gram,318,7
216,Keçi sütü-100 gram,68,8
217,Koyun sütü-100 gram,108,8
218,Normal light süt-100 gram,35,8
219,Normal yağlı süt-100 gram,61,8
220,Laktozsuz süt-100 gram,62,8
221,Light kefir-100 gram,41,8
222,Light yoğurt-100 gram,57,8
223,Tam yağlı kefir-100 gram,65,8
224,Yağlı yoğurt-100 gram,84,8
225,Çedar peyniri-25 gram,101,8
226,Çökelek peyniri-25 gram,95,8
227,Eski kaşar peyniri-25 gram,59,8
228,Ezine keçi peyniri-25 gram,78,8
229,Gravyer peyniri-25 gram,89,8
230,Light beyaz peynir-25 gram,45,8
231,Light dil peyniri-25 gram,45,8
232,Light labne-25 gram,36,8
233,Light taze kaşar peyniri-25 gram,56,8
234,Lor peyniri-25 gram,21,8
235,Krem peynir-25 gram,110,8
236,Mozzerella-25 gram,70,8
237,Normal beyaz peynir-25 gram,59,8
238,Normal labne-25 gram,52,8
239,Normal dil peyniri-25 gram,45,8
240,Otlu peynir-25 gram,82,8
241,Parmesan peyniri-25 gram,95,8
242,Ricotta peyniri-25 gram,21,8
243,Rokfor peyniri-25 gram,92,8
244,Saf keçi peyniri-25 gram,59,8
245,Taze kaşar peyniri-25 gram,101,8
246,Tulum peyniri-25 gram,89,8
247,Yörük peyniri-25 gram,71,8
248,Bıldırcın yumurtası-1 adet,1,16
249,Yumurta-1 adet,79,16
250,Yumurta akı-1 adet,15,16
251,Yumurta sarısı-1 adet,66,16
252,Antep fıstığı-100 gram,590,9
253,Ay çekirdeği-100 gram,560,9
254,Badem-100 gram,600,9
255,Ceviz-100 gram,650,9
256,Çam fıstığı-100 gram,640,9
257,Fındık-100 gram,630,9
258,Kabak çekirdeği-100 gram,610,9
259,Kaju fıstığı-100 gram,610,9
260,Yer fıstığı-100 gram,580,9
261,Anason tohumu-10 gram,34,10
262,Çörek otu-10 gram,20,10
263,Haşhaş tohumu-10 gram,53,10
264,Keten tohumu-10 gram,46,10
265,Ayçiçek yağı-1 tatlı kaşığı,44,11
266,Canola yağı-1 tatlı kaşığı,44,11
267,Fındık yağı-1 tatlı kaşığı,44,11
268,Margarin-1 tatlı kaşığı,44,11
269,Soya yağı-1 tatlı kaşığı,44,11
270,Susam yağı-1 tatlı kaşığı,44,11
271,Tereyağı-1 tatlı kaşığı,44,11
272,Zeytinyağı-1 tatlı kaşığı,44,11
273,Balzemik sirke-10 gram,1,12
274,Elma sirkesi-10 gram,5,12
275,Hardal-10 gram,7,12
276,Ketçap-10 gram,11,12
277,Mayonez light-10 gram,37,12
278,Nar ekşisi sosu-10 gram,8,12
279,Pesto sos-10 gram,52,12
280,Pirinç sirkesi-10 gram,1,12
281,Soya sosu-10 gram,7,12
282,Üzüm sirkesi-10 gram,1,12
283,Bamya turşusu-100 gram,30,13
284,Biber turşusu-100 gram,14,13
285,Domates turşusu-100 gram,10,13
286,Fasülye turşusu-100 gram,30,13
287,Havuç turşusu-100 gram,24,13
288,Karnıbahar turşusu-100 gram,24,13
289,Kereviz turşusu-100 gram,30,13
290,Kuru soğan turşusu-100 gram,10,13
291,Lahana turşusu-100 gram,10,13
292,Pancar turşusu-100 gram,10,13
293,Patlıcan turşusu-100 gram,10,13
294,Salatalık turşusu-100 gram,6,13
295,Taze soğan turşusu-100 gram,10,13
296,Ahududu reçeli-100 gram,270,14
297,Bal-100 gram,320,14
298,Beyaz şeker-100 gram,390,14
299,Böğürtlen reçeli-100 gram,270,14
300,Çilek reçeli-100 gram,270,14
301,Dut pekmezi-100 gram,290,14
302,Esmer şeker-100 gram,500,14
303,Jöle-100 gram,620,14
304,İncir reçeli-100 gram,270,14
305,Kakao-100 gram,400,14
306,Kayısı reçeli-100 gram,270,14
307,Keçiboynuzu pekmezi-100 gram,290,14
308,Pudra şekeri-100 gram,390,14
309,Şekersiz kızılcık reçeli-100 gram,260,14
310,Şeftali kompostosu-100 gram,68,14
311,Üzüm pekmezi-100 gram,290,14
312,Yaş pasta-100 gram,250,14
313,Albeni-1 adet,194,15
314,"Biskrem-1 paket (120 gr,)",594,15
315,Burger whopper menü-1 menü,1163,15
316,"Doritos nacho-1 paket (25 gr,)",124,15
317,Eti canga-1 adet,231,15
318,Köfteci Yusuf Köfte-100 gram,289,15
319,Lays-100 gram,548,15
320,"Magnum Antep fıstıklı-1 adet (75 gr,)",248,15
321,"Magnum bademli-1 adet (76 gr,)",251,15
322,"Magnum double çikolata-1 adet (72,5 gr,)",247,15
323,"Magnum classic-1 adet (77 gr,)",239,15
324,"Magnum tiramisu-1 adet (82 gr,)",250,15
325,Mc donald’s chicken menü-1 menü,900,15
326,Pop kek-1 adet,251,15
327,Pringles-1 kutu,861,15
328,Sade mısır cipsi-1 paket (orta),404,15
329,Tavuk dünyası bi’köri-1 porsiyon,1174,15
330,"Toblerone-1 paket (35 gr,)",184,15
331,Eti tutku bisküvi-1 paket,507,15
